-120,-209,-0.082573,-0.17163,3.2438
-120,-169,-0.22874,-0.31938,3.3639
-120,-129,-0.15979,-0.189,3.049
-120,-89,-0.0098105,0.0047103,3.1706
-120,-49,-0.029137,-0.0012582,3.1639
-120,-9,-0.04732,0.012111,3.2295
-120,31,-0.060701,0.00045981,3.1824
-120,71,-0.069053,0.014793,3.741
-120,111,-0.080404,0.071307,4.1201
-120,151,-0.043186,0.10795,-0.050497
-120,191,-0.018987,0.11754,0.052827
-120,231,-0.10344,0.28643,-0.99894
-160,-209,-0.10024,-0.15101,3.2062
-160,-169,-0.085616,-0.088799,3.1939
-160,-129,-0.094152,-0.075765,3.1988
-160,-89,-0.078387,-0.033024,3.1322
-160,-49,-0.082949,-0.0057432,3.1377
-160,-9,-0.077032,0.021474,3.1821
-160,31,-0.10642,0.041666,3.1696
-160,71,-0.12655,0.035941,3.3392
-160,111,-0.091742,0.059531,3.2052
-160,151,-0.10142,0.070488,0.59604
-160,191,-0.052794,0.14158,4.2172
-160,231,-0.14999,0.26461,-1.3316
-209,-209,-0.05676,-0.063085,3.1642
-209,-169,-0.045715,-0.020169,3.1331
-209,-129,-0.090661,-0.051377,3.1955
-209,-89,-0.054556,-0.0060271,3.1617
-209,-49,-0.089148,0.012345,3.1477
-209,-9,-0.084494,0.062286,3.2061
-209,31,-0.093379,0.045598,3.1944
-209,71,-0.16894,0.017572,3.1115
-209,111,-0.13719,0.060147,3.2378
-209,151,-0.10724,0.026044,2.3086
-209,191,-0.26641,0.24393,2.7629
-209,231,-0.47222,0.46831,1.5932
-40,-209,-0.0028396,-0.17833,3.1551
-40,-169,-0.013208,-0.11441,3.2885
-40,-129,-0.0085166,-0.099714,3.1631
-40,-89,-0.0088504,-0.069996,3.1225
-40,-49,-0.020519,-0.034419,3.1746
-40,-9,-0.026442,-0.0025436,3.1932
-40,31,-0.021965,0.015106,2.8902
-40,71,-0.035219,0.068619,-0.17654
-40,111,-0.067256,0.19178,-0.19773
-40,151,-0.065578,0.25219,0.22899
-40,191,-0.06369,0.36812,-0.32655
-40,231,-0.091842,0.45775,-0.045897
-80,-209,-0.066958,-0.15985,3.0862
-80,-169,-0.01602,-0.047827,3.2846
-80,-129,-0.012423,-0.037301,3.16
-80,-89,-0.017167,-0.0020808,3.1799
-80,-49,-0.046899,0.01127,3.15
-80,-9,-0.048879,0.015001,3.0238
-80,31,-0.059542,0.051317,3.1936
-80,71,-0.079343,0.089638,-1.1469
-80,111,-0.047726,0.099313,-0.22472
-80,151,-0.025854,0.11251,-0.090334
-80,191,0.0076911,0.16896,-0.15928
-80,231,0.0021269,0.12637,-0.59087
0,209,-0.0098051,0.19468,-0.16589
0,169,-0.010248,0.19734,-0.24302
0,129,-0.049902,0.13189,-0.028581
0,89,-0.014838,0.097009,-0.12616
0,49,-0.0023318,0.075229,0.06209
0,9,0.001723,0.010932,-0.090122
0,-31,0.0028438,-0.015817,2.9643
0,-71,0.012916,-0.036199,3.1333
0,-111,0.024181,-0.057593,3.2494
0,-151,0.043184,-0.066915,3.1656
0,-191,-0.0072328,-0.10942,3.1034
0,-231,0.0063167,-0.216,3.3913
120,209,0.044145,0.14714,0.038117
120,169,0.12513,0.18873,-0.11386
120,129,0.23848,0.27017,0.19784
120,89,0.093134,0.073988,0.035556
120,49,0.068044,0.012223,0.15022
120,9,0.080641,-0.0072392,0.17025
120,-31,0.079904,0.0024258,0.16326
120,-71,0.064768,-0.027592,0.42736
120,-111,0.071078,-0.052361,1.2544
120,-151,0.034649,-0.10856,1.5611
120,-191,0.029437,-0.13295,2.3037
120,-231,0.13527,-0.27102,3.5829
160,209,0.020108,0.068763,-0.01566
160,169,-0.0044976,0.010896,0.01594
160,129,0.025622,0.027885,0.049191
160,89,0.039956,0.015392,0.076306
160,49,0.045751,0.008532,0.06351
160,9,0.052067,-0.0057624,0.11546
160,-31,0.066013,0.0045827,0.14507
160,-71,0.11316,-0.047758,0.24624
160,-111,0.14512,-0.11028,0.52142
160,-151,0.088543,-0.083318,1.3309
160,-191,0.039383,-0.1177,1.5094
160,-231,0.067074,-0.11866,2.8077
209,209,0.042551,0.04234,-0.0036983
209,169,0.028799,0.010211,0.05667
209,129,0.072434,0.031016,0.023485
209,89,0.0608,-0.0075004,0.098864
209,49,0.072654,-0.013553,0.12499
209,9,0.097103,-0.030245,0.10982
209,-31,0.099725,-0.019976,0.086437
209,-71,0.10166,-0.0080112,0.29789
209,-111,0.12131,0.00060023,0.6504
209,-151,0.14823,-0.093608,0.67609
209,-191,0.34192,-0.28408,2.0145
209,-231,0.43644,-0.42818,1.8366
40,209,0.41822,0.58388,3.0215
40,169,0.41207,0.5048,2.9174
40,129,0.3254,0.41019,3.0997
40,89,0.26457,0.31723,3.1081
40,49,0.18714,0.20152,3.1147
40,9,0.11653,0.095252,3.2279
40,-31,0.05546,0.0061338,3.8134
40,-71,-0.022267,-0.096558,-0.65868
40,-111,-0.10326,-0.19095,-0.49553
40,-151,-0.17121,-0.29646,-0.39243
40,-191,-0.17407,-0.35202,-0.37145
40,-231,-0.16088,-0.46804,-0.075911
80,209,0.018699,0.11863,-0.053108
80,169,0.0037188,0.066458,-0.04101
80,129,0.019404,0.070283,0.026304
80,89,0.022064,0.038883,-0.0053194
80,49,0.016634,0.0072054,0.0067587
80,9,0.023314,0.0061402,0.086575
80,-31,0.089899,-0.034204,0.12332
80,-71,0.17741,-0.14402,4.2004
80,-111,0.10174,-0.13274,2.4713
80,-151,0.06486,-0.073928,2.9194
80,-191,0.0054678,-0.11582,3.0053
80,-231,0.090325,-0.24709,3.5037
